GPA,unemployment,major,salary
2.5,4.9,MA,59600.0
3.2,5.3,MA,77200.0
3.3,5.3,CS,86000.0
2.2,7.2,Eng,42600.0
2.8,6.1,CS,72900.0
2.4,5.2,CS,62200.0
2.7,5.1,Eng,56000.0
3.3,7.0,MA,80800.0
3.1,4.6,MA,75200.0
2.9,6.3,Eng,61200.0
2.5,7.2,Eng,49600.0
2.7,7.7,Eng,54700.0
2.6,6.2,Eng,53000.0
2.7,6.1,MA,65200.0
3.4,7.1,Eng,72400.0
2.6,5.1,CS,68100.0
3.2,5.7,Eng,67900.0
2.6,5.9,Eng,53200.0
2.7,5.3,Eng,55200.0
2.3,5.3,MA,55200.0
3.1,5.9,CS,79800.0
3.0,5.5,Eng,63000.0
3.2,4.9,Eng,67600.0
3.1,7.2,Eng,66100.0
2.5,6.1,Eng,49800.0
3.5,6.3,MA,86300.0
2.8,6.9,CS,72300.0
3.2,5.4,Eng,68800.0
3.1,5.6,Eng,65700.0
3.8,6.5,CS,98700.0
2.2,4.5,MA,53300.0
2.6,6.3,Eng,52700.0
2.2,5.7,CS,57200.0
3.2,6.0,Eng,67600.0
2.8,5.4,CS,72800.0
3.2,6.3,Eng,67900.0
2.4,4.7,CS,62700.0
3.0,7.7,MA,73300.0
2.4,7.5,MA,58400.0
2.4,6.6,MA,58900.0
2.9,5.8,Eng,60500.0
3.1,5.8,CS,80400.0
2.7,4.9,MA,65900.0
3.1,6.9,MA,75600.0
3.0,6.1,CS,77300.0
2.7,6.9,Eng,56000.0
2.6,5.5,MA,62500.0
2.8,7.8,MA,67700.0
3.4,6.7,Eng,72300.0
2.8,6.7,CS,73200.0
3.0,5.7,MA,73900.0
3.1,6.3,MA,76000.0
2.6,5.7,MA,62400.0
2.4,6.6,MA,58100.0
2.4,6.0,Eng,48200.0
2.8,5.0,MA,67800.0
2.6,5.6,Eng,53400.0
2.4,5.1,Eng,47600.0
2.9,6.8,CS,75700.0
2.8,5.5,MA,67800.0
2.2,5.7,MA,53200.0
2.3,5.3,CS,60900.0
2.8,7.7,MA,67900.0
2.8,5.9,Eng,58800.0
2.5,6.0,MA,60300.0
2.8,5.9,MA,68000.0
2.1,6.7,CS,55900.0
3.5,5.2,MA,85600.0
2.9,7.0,Eng,60700.0
3.2,7.1,Eng,68600.0
3.2,7.9,MA,78400.0
2.9,6.1,CS,75600.0
2.8,6.0,MA,67200.0
2.7,7.0,MA,66400.0
2.8,5.1,Eng,58300.0
2.9,5.9,Eng,60300.0
2.7,7.2,CS,70100.0
3.4,7.1,CS,88200.0
2.7,5.1,CS,69800.0
3.2,7.5,CS,82300.0
2.5,6.0,CS,66300.0
2.7,5.6,CS,70700.0
2.1,6.1,MA,50600.0
2.4,6.8,MA,57900.0
2.1,6.5,MA,50600.0
3.7,7.3,MA,90300.0
2.9,5.5,Eng,60400.0
2.7,5.8,Eng,55600.0
2.9,6.8,CS,75100.0
2.9,6.9,Eng,60300.0
2.7,6.2,Eng,54600.0
2.9,6.9,CS,74600.0
2.3,5.2,MA,55100.0
2.8,6.1,MA,67600.0
3.0,5.6,Eng,63100.0
2.3,7.3,MA,54700.0
2.8,5.1,CS,72300.0
2.7,5.0,Eng,54500.0
2.3,8.0,Eng,45500.0
2.8,4.7,Eng,57600.0
3.6,5.2,MA,87800.0
2.8,5.9,CS,73400.0
2.7,4.0,Eng,55200.0
3.5,7.2,Eng,75900.0
2.2,5.0,Eng,43300.0
2.7,6.2,CS,69900.0
3.7,6.6,MA,90900.0
3.3,7.1,MA,80400.0
2.8,7.0,MA,66700.0
3.3,5.7,MA,80200.0
2.2,6.8,MA,52500.0
3.0,6.1,CS,78300.0
3.3,7.3,CS,85500.0
3.1,5.8,MA,75500.0
3.1,6.5,MA,75800.0
2.4,6.7,CS,63300.0
2.9,6.6,MA,71100.0
2.9,6.4,MA,70800.0
2.6,6.9,CS,68000.0
2.3,5.0,Eng,45700.0
2.5,6.8,MA,60500.0
2.9,7.8,Eng,59700.0
3.6,6.0,CS,93000.0
2.9,5.6,CS,75100.0
3.1,4.9,Eng,66000.0
2.6,4.1,MA,63700.0
3.0,7.7,MA,73400.0
3.0,6.1,MA,72800.0
3.1,5.3,Eng,65500.0
2.7,7.7,Eng,55300.0
2.8,6.5,Eng,57600.0
3.2,6.3,Eng,68300.0
2.3,6.8,CS,61100.0
2.6,4.9,MA,62100.0
2.8,7.1,MA,68000.0
2.4,5.7,CS,62500.0
2.4,5.0,Eng,48200.0
2.2,7.5,CS,58800.0
3.0,5.8,MA,73000.0
2.8,7.5,CS,72800.0
3.4,6.7,CS,87900.0
2.9,6.4,MA,70100.0
2.8,5.5,MA,68800.0
3.0,7.4,CS,77600.0
3.2,6.4,MA,78000.0
2.7,5.0,MA,66100.0
